Section;Date;time;patients
8000595;12/11/2015;12:00:00;10
8000595;13/11/2015;12:00:00;13
8000595;14/11/2015;12:00:00;14
8000595;15/11/2015;12:00:00;13
8000595;16/11/2015;12:00:00;11
8000595;17/11/2015;12:00:00;13
8000595;18/11/2015;12:00:00;12
8000595;19/11/2015;12:00:00;15
8000595;20/11/2015;12:00:00;14
8000595;21/11/2015;12:00:00;14
8000595;22/11/2015;12:00:00;11
8000595;23/11/2015;12:00:00;7
8000595;24/11/2015;12:00:00;9
8000595;25/11/2015;12:00:00;9
8000595;26/11/2015;12:00:00;9
8000595;27/11/2015;12:00:00;8
8000595;28/11/2015;12:00:00;11
8000595;29/11/2015;12:00:00;7
8000595;30/11/2015;12:00:00;10
8000595;01/12/2015;12:00:00;7
8000595;02/12/2015;12:00:00;7
8000595;03/12/2015;12:00:00;5
8000595;04/12/2015;12:00:00;3
8000595;05/12/2015;12:00:00;1
8000595;06/12/2015;12:00:00;1
